build_y,year,month,day,dong,bo_price,mo_price,apt_nm,size,jibun,ji_code,floor
2021,2021,8,2, 후암동,"    27,000",         0,"아인하우스(1,2동)",27.05,258-8,11170,3
1998,2021,8,4, 후암동,"    22,000",         0,중앙그린빌라(27-7),49.98,27-7,11170,4
2006,2021,8,4, 후암동,"    25,000",         0,훼미리빌,60.74,303-1,11170,5
2021,2021,8,5, 후암동,"    28,000",         0,"아인하우스(1,2동)",29.94,258-8,11170,4
2021,2021,8,7, 후암동,"    30,000",         0,용산 센트럴파크 평화1차,37.36,265-14,11170,3
2004,2021,8,11, 후암동,"    15,300",        25,(156-7),48.94,156-7,11170,4
2004,2021,8,11, 후암동,"    15,300",        25,(156-7),48.94,156-7,11170,4
2015,2021,8,12, 후암동,"    24,000",         0,평화타운3차,29.7,55-9,11170,2
2011,2021,8,12, 후암동,"    13,000",         0,평화빌리지,32.06,358-2,11170,3
1997,2021,8,13, 후암동,"     1,000",        35,(409-98),27.65,409-98,11170,1
1994,2021,8,13, 후암동,"    13,000",        36,현대하이츠빌라(가),58.23,190-17,11170,4
2019,2021,8,14, 후암동,"    25,000",         0,더스위트N타워,29.58,41-11,11170,2
2017,2021,8,14, 후암동,"    23,000",         0,43-13,29.81,43-13,11170,5
2014,2021,8,15, 후암동,"    21,000",         0,평화타운2,29.82,254-21,11170,4
2003,2021,8,16, 후암동,"    11,000",         0,(392-1),26.06,392-1,11170,5
2021,2021,8,21, 후암동,"    25,500",         0,"아인하우스(1,2동)",26.93,258-8,11170,3
2004,2021,8,23, 후암동,"    36,200",         0,짱가,81.24,55-10,11170,4
2004,2021,8,23, 후암동,"    18,000",         0,(30-72),44.62,30-72,11170,2
1995,2021,8,25, 후암동,"    30,000",         0,새한그린빌라,57.03,55-5,11170,2
2021,2021,8,26, 후암동,"    26,500",         0,"아인하우스(1,2동)",27.84,258-8,11170,2
2007,2021,8,28, 후암동,"    42,000",         0,한성주택12차,108.21,244-110,11170,5
2021,2021,8,28, 후암동,"    32,000",         0,용산 센트럴파크 평화1차,41.09,265-14,11170,2
1988,2021,8,28, 후암동,"    25,000",         0,(335-3),44.1,335-3,11170,2
2003,2021,8,29, 후암동,"    30,000",         0,(138-5),74.19,138-5,11170,3
2017,2021,8,30, 후암동,"    24,150",         0,43-13,29.63,43-13,11170,2
2007,2021,8,31, 후암동,"     1,000",        70,(30-61),39.89,30-61,11170,3
2006,2021,8,3, 용산동2가,"    30,000",         0,반석빌라,71.84,1-171,11170,1
2008,2021,8,8, 용산동2가,"    14,700",        20,정일아트빌(1-1930),51.92,1-1930,11170,3
1997,2021,8,12, 용산동2가,"    12,000",        45,(1-612),51.9,1-612,11170,2
2001,2021,8,17, 용산동2가,"    12,000",         0,세명빌라,28.81,1-1611,11170,1
2007,2021,8,18, 용산동2가,"    14,000",         0,(20-14),37.65,20-14,11170,3
2007,2021,8,20, 용산동2가,"    11,000",         0,남산타워,25.74,1-558,11170,2
2004,2021,8,1, 갈월동,"    17,000",         0,그린텔,40.2,22,11170,5
2003,2021,8,12, 갈월동,"    12,000",         0,이정빌라,29.61,7-40,11170,3
2002,2021,8,4, 동자동,"    11,000",         0,거성아트빌,22.69,19-42,11170,4
2007,2021,8,7, 동자동,"    22,000",         0,(22-53),56.46,22-53,11170,3
1996,2021,8,2, 서계동,"    12,600",         0,(253-2),33.16,253-2,11170,3
2003,2021,8,22, 서계동,       500,        30,(251-40),81.83,251-40,11170,1
2021,2021,8,2, 청파동1가,"    20,000",         0,행복신양,22.42,58-14,11170,3
1993,2021,8,2, 청파동1가,"     7,500",         0,홍은빌라,23.56,1-57,11170,1
2019,2021,8,2, 청파동1가,"    19,950",         0,89-67,26.67,89-67,11170,2
2020,2021,8,3, 청파동1가,"    21,000",         0,(1-13),18.38,1-13,11170,4
2019,2021,8,12, 청파동1가,"    24,000",         0,보광VILL,34.85,117-2,11170,3
2017,2021,8,13, 청파동1가,"    18,900",         0,청파시온빌,25.98,91-54,11170,2
2019,2021,8,14, 청파동1가,"    23,600",         0,미샹보르2차,26.96,132-14,11170,3
2009,2021,8,20, 청파동1가,"    17,850",         0,(97-25),50.01,97-25,11170,2
1991,2021,8,30, 청파동1가,"    31,500",         0,삼창빌라가(98-43),77.31,98-43,11170,3
1997,2021,8,30, 청파동1가,"    20,000",         0,대성그린빌라,62.8,1-61,11170,1
2012,2021,8,3, 청파동2가,"     2,000",        50,(1-79),18.38,1-79,11170,3
2021,2021,8,12, 청파동2가,"    49,000",         0,백현빌,59.95,10-10,11170,3
2021,2021,8,13, 청파동2가,"    50,000",         0,백현빌,59.95,10-10,11170,4
2021,2021,8,14, 청파동2가,"    47,000",         0,백현빌,59.95,10-10,11170,2
1991,2021,8,16, 청파동2가,"    19,950",         0,동진주택,56.07,11-1,11170,3
2021,2021,8,17, 청파동2가,"    48,000",         0,백현빌,59.95,10-10,11170,4
1996,2021,8,23, 청파동2가,"     4,500",         0,(10-160),17.82,10-160,11170,1
2008,2021,8,28, 청파동2가,"    30,000",         0,샤인빌(42-24),50.02,42-24,11170,3
1991,2021,8,31, 청파동2가,"    35,000",         0,동진주택,66.55,11-1,11170,1
2020,2021,8,7, 청파동3가,"    28,350",         0,라온드림,29.7,121-55,11170,3
2017,2021,8,10, 청파동3가,"    24,255",         0,진흥팰리체,26.18,118-79,11170,4
2019,2021,8,16, 청파동3가,"    23,000",         0,소미파크빌,29.87,118-162,11170,5
2019,2021,8,24, 청파동3가,"    15,500",         0,한울케렌시아,20.05,132-42,11170,3
2020,2021,8,2, 원효로1가,"    14,000",         0,미산빌,21.32,18-25,11170,1
1986,2021,8,3, 원효로1가,"    10,000",         0,(17-140),105.44,17-140,11170,-1
2013,2021,8,3, 원효로1가,"    22,000",         0,스타씨티,16.22,27-10,11170,5
2015,2021,8,5, 원효로1가,"    22,000",         0,티엠타운,29.91,29-2,11170,1
2001,2021,8,10, 원효로1가,"    26,250",         0,효명빌라트2차,74.34,22-1,11170,4
2016,2021,8,13, 원효로1가,"    33,000",         0,그래집,57.34,30-24,11170,3
2014,2021,8,13, 원효로1가,"    19,425",         0,원효밸류투,27.29,29-39,11170,2
2017,2021,8,14, 원효로1가,"    24,250",         0,벨류나동,27.66,19-5,11170,2
2001,2021,8,17, 원효로1가,"    32,000",         0,효명빌라트,80.48,82-3,11170,2
2007,2021,8,18, 원효로1가,"    16,000",         0,세종빌리지2차,35.8,17-33,11170,5
2016,2021,8,20, 원효로1가,"    26,000",         0,(13-8),27.71,13-8,11170,3
2020,2021,8,23, 원효로1가,"    20,000",         0,(13-25),21.88,13-25,11170,2
2005,2021,8,24, 원효로1가,"    10,000",        70,(17-10),76.35,17-10,11170,2
2021,2021,8,25, 원효로1가,"    28,000",         0,스타힐,29.95,51-1,11170,3
2020,2021,8,30, 원효로1가,"    10,000",        48,(13-25),15.3,13-25,11170,4
2019,2021,8,1, 원효로2가,"    25,000",        20,뉴캐슬빌B,29.56,80-3,11170,2
2017,2021,8,9, 원효로2가,"    31,000",         0,동부하우스,28.4,76-29,11170,4
2017,2021,8,9, 원효로2가,"    24,700",         0,대로빌,29.33,78-3,11170,4
2017,2021,8,17, 원효로2가,"    22,050",         0,동부하우스,29.28,76-29,11170,2
2020,2021,8,7, 신창동,"    22,000",         0,미샹보르6차,27.38,56-6,11170,3
2019,2021,8,7, 산천동,"    21,000",         0,해담은빌,38.85,1-17,11170,4
2013,2021,8,3, 원효로3가,       500,        45,라온빌,12.46,251-9,11170,5
2021,2021,8,3, 원효로3가,"    29,000",         0,경원하우스,29.76,100,11170,5
2019,2021,8,4, 원효로3가,"    19,950",         0,금강프라임빌,23.86,240-1,11170,2
2021,2021,8,4, 원효로3가,"    16,000",         0,뉴캐슬빌 원효로,19.39,1-64,11170,2
2013,2021,8,6, 원효로3가,"     2,000",        63,파크팰리스,30.16,184-1,11170,4
2021,2021,8,9, 원효로3가,"    23,000",         0,경원하우스,29.89,100,11170,3
2019,2021,8,12, 원효로3가,"    18,900",         0,금강프라임빌,24.13,240-1,11170,2
2013,2021,8,13, 원효로3가,"    13,650",         0,금와주택,23.04,251-7,11170,3
2021,2021,8,16, 원효로3가,"    27,000",         0,경원하우스,29.52,100,11170,5
2021,2021,8,17, 원효로3가,"    22,000",         0,경원하우스,29.17,100,11170,2
2021,2021,8,20, 원효로3가,"    26,000",         0,경원하우스,28.92,100,11170,4
2021,2021,8,21, 원효로3가,"    12,000",         0,원효리치빌,17.07,143,11170,2
2021,2021,8,24, 원효로3가,"    17,000",         0,뉴캐슬빌 원효로,19.39,1-64,11170,3
2021,2021,8,28, 원효로3가,"    17,000",         0,뉴캐슬빌 원효로,16.07,1-64,11170,3
2021,2021,8,30, 원효로3가,"    30,000",         0,경원하우스,29.59,100,11170,2
2021,2021,8,31, 원효로3가,"    16,000",         0,뉴캐슬빌 원효로,24.25,1-64,11170,2
2019,2021,8,7, 원효로4가,"    19,950",         0,금강프라임빌,29.34,96-2,11170,4
2019,2021,8,27, 원효로4가,"    22,000",         0,29-1,29.83,29-1,11170,2
2019,2021,8,1, 효창동,"    25,200",         0,효창신비빌A,29.83,2-41,11170,1
2017,2021,8,3, 효창동,"    25,200",         0,127-10,26.13,127-10,11170,4
2019,2021,8,4, 효창동,"    24,150",         0,H파크빌,28.57,2-15,11170,2
2018,2021,8,4, 효창동,"    30,000",         0,금강프라임빌(5-23),33.29,5-23,11170,6
2006,2021,8,6, 효창동,"    30,250",         0,두리파크빌(5-163),76.35,5-163,11170,4
2016,2021,8,6, 효창동,"    26,700",         0,금강프라임빌,34.97,5-22,11170,5
2017,2021,8,6, 효창동,"    24,000",         0,대명팰리스(5-88),28.68,5-88,11170,4
2008,2021,8,6, 효창동,"    24,000",         0,(5-477),50.36,5-477,11170,5
2016,2021,8,7, 효창동,"    25,200",         0,금강프라임빌,35.74,5-22,11170,4
2016,2021,8,7, 효창동,"    24,150",         0,효창밸류B동,28.45,5-821,11170,3
2019,2021,8,8, 효창동,"    29,400",         0,효창신비빌A,29.84,2-41,11170,4
2013,2021,8,9, 효창동,"     1,000",        45,5-222,13.68,5-222,11170,3
2019,2021,8,10, 효창동,"    24,500",         0,효창신비빌A,29.83,2-41,11170,3
2019,2021,8,10, 효창동,"    23,600",         0,H파크빌,29.76,2-15,11170,3
2003,2021,8,11, 효창동,"    24,000",         0,일로아트빌,39.96,240-9,11170,4
2018,2021,8,13, 효창동,"    15,900",        25,(5-676),29.2,5-676,11170,2
2008,2021,8,14, 효창동,"    24,000",         0,효창팰리스빌(5-573),53.04,5-573,11170,5
2007,2021,8,14, 효창동,"    18,500",         0,한서빌라(B동),43.12,5-305,11170,4
2021,2021,8,14, 효창동,"    30,000",         0,(5-152),29.88,5-152,11170,3
2009,2021,8,14, 효창동,"    30,450",         0,지에스빌(5-623),60.1,5-623,11170,4
2017,2021,8,15, 효창동,"    22,000",         0,127-10,27.14,127-10,11170,3
2021,2021,8,17, 효창동,"    28,000",         0,(5-152),28.93,5-152,11170,1
2015,2021,8,18, 효창동,"    25,000",         0,금와주택,29.47,5-291,11170,5
2007,2021,8,18, 효창동,"    22,050",         0,한서빌라(5-300),38.66,5-300,11170,1
2016,2021,8,20, 효창동,"    26,250",         0,효창밸류A동,28.18,5-84,11170,4
2021,2021,8,21, 효창동,"    26,000",         0,(5-152),28.69,5-152,11170,1
2021,2021,8,21, 효창동,"    30,000",         0,(5-152),29.86,5-152,11170,2
2019,2021,8,23, 효창동,"    17,800",         0,효창신비빌A,27.08,2-41,11170,1
2021,2021,8,23, 효창동,"    28,000",         0,(5-152),29.52,5-152,11170,2
1994,2021,8,23, 효창동,"    25,000",         0,한빛하이츠(B),79.23,5-748,11170,-1
2017,2021,8,25, 효창동,"    24,500",         0,대명팰리스(5-88),28.3,5-88,11170,3
2013,2021,8,26, 효창동,"    13,000",         0,5-222,13.95,5-222,11170,4
1991,2021,8,26, 효창동,"    29,300",        40,보람빌리지,68.48,5-44,11170,2
1982,2021,8,28, 효창동,"    14,000",         0,효원,60.66,260,11170,-1
2013,2021,8,2, 용문동,"     1,000",        47,한강타운,12.91,25-12,11170,2
2013,2021,8,4, 용문동,"    13,500",         0,정원프라임빌,16.87,32-42,11170,4
2018,2021,8,6, 용문동,"     3,000",        85,그랑쎄빌,29.87,1-90,11170,2
2013,2021,8,7, 용문동,       500,        45,그레이스빌(28-68),12.19,28-68,11170,2
2019,2021,8,7, 용문동,"    24,150",         0,한스빌,26.83,5,11170,2
2019,2021,8,7, 용문동,"    23,000",         0,미샹보르3차,29.92,38-51,11170,3
2021,2021,8,7, 용문동,"     2,000",        50,(8-140),17.31,8-140,11170,2
1991,2021,8,9, 용문동,"    28,650",         0,로즈빌라,71.43,38-101,11170,1
2017,2021,8,9, 용문동,"    16,000",         0,라온빌A동,17.38,5-134,11170,5
2021,2021,8,11, 용문동,"    16,000",         0,(8-140),17.85,8-140,11170,4
2018,2021,8,11, 용문동,"    20,000",         0,미래위너스(8-34),28.98,8-34,11170,2
1991,2021,8,12, 용문동,"    33,600",         0,로즈빌라,79.27,38-101,11170,2
2017,2021,8,13, 용문동,"    22,000",         2,LK센트레뷰,28.92,1-79,11170,4
2017,2021,8,14, 용문동,"    18,900",         0,둥지Vill,36.34,38-258,11170,5
2018,2021,8,14, 용문동,"    25,200",         0,美.샹보르-1,28.16,38-153,11170,5
2019,2021,8,16, 용문동,"    22,050",         0,한스빌,26.83,5,11170,3
2014,2021,8,17, 용문동,"    21,000",         0,(38-180),45.255,38-180,11170,3
2014,2021,8,17, 용문동,"    22,000",         0,(38-180),45.255,38-180,11170,3
2019,2021,8,18, 용문동,"    21,000",         0,세종프라임빌,28.14,38-61,11170,3
2021,2021,8,21, 용문동,"    25,000",         0,스마트힐,27.88,38-255,11170,2
2008,2021,8,23, 용문동,"    15,750",         0,시티빌,50.16,38-123,11170,1
2017,2021,8,11, 문배동,"    35,000",         0,용산리브,36.96,10-3,11170,16
2015,2021,8,4, 신계동,"    22,000",         0,용산파크빌,28.4,8-6,11170,2
2016,2021,8,5, 신계동,"    23,100",         0,용산파크빌A동,29.57,12-17,11170,5
2016,2021,8,6, 신계동,"    15,750",         0,제나스위트하우스,20.06,8-3,11170,4
2016,2021,8,7, 신계동,"    16,530",         0,제나스위트하우스,20.06,8-3,11170,5
2007,2021,8,14, 신계동,"    20,000",         0,(1-216),29.52,1-216,11170,2
2015,2021,8,17, 신계동,"     5,000",        80,용산파크빌,26.41,8-6,11170,3
2015,2021,8,30, 신계동,"    24,100",         0,용산파크빌,26.41,8-6,11170,3
2002,2021,8,3, 한강로1가,"    35,000",         0,리버탑빌,53.28,291-1,11170,3
2016,2021,8,20, 한강로1가,"    16,000",         0,(216-15),14.52,216-15,11170,2
1971,2021,8,9, 이촌동,       200,        70,영진빌라,76.53,203-38,11170,3
1972,2021,8,10, 이촌동,"     5,000",        25,(301-153),111.84,301-153,11170,3
1996,2021,8,2, 이태원동,"    15,000",        60,성은빌라,42.13,210-13,11170,4
2020,2021,8,6, 이태원동,"     2,000",       200,에어 247 남산,29.8,247-17,11170,4
2020,2021,8,13, 이태원동,"    33,000",         0,에어 247 남산,26.85,247-17,11170,2
2007,2021,8,13, 이태원동,"    11,000",         0,(258-269),23.04,258-269,11170,2
2002,2021,8,14, 이태원동,       500,        45,성도스카이빌,51.32,131-4,11170,3
1993,2021,8,14, 이태원동,"    30,000",         0,삼원빌라,59.88,212-26,11170,4
1984,2021,8,16, 이태원동,"     2,000",        32,(15-57),40.71,15-57,11170,1
2021,2021,8,19, 이태원동,"    36,000",         0,에어181파크,26.51,181-40,11170,2
2021,2021,8,26, 이태원동,"    35,500",         0,에어181파크,27.6,181-40,11170,3
1977,2021,8,28, 이태원동,"     1,000",        60,(223-1),77.88,223-1,11170,1
1992,2021,8,2, 한남동,"    10,000",         0,(732-132),32.74,732-132,11170,2
2003,2021,8,2, 한남동,"     1,800",       600,(657-168),124.57,657-168,11170,2
2021,2021,8,10, 한남동,"    53,000",         0,디케이밸리뷰한남,24.43,113-2,11170,10
1998,2021,8,10, 한남동,"   140,000",         0,Street of Dream1,113.73,653-44,11170,4
2013,2021,8,19, 한남동,"    20,000",       787,상월대 2동,150.79,11-411,11170,2
1993,2021,8,19, 한남동,"   100,000",         0,(312-11),129.31,312-11,11170,4
2003,2021,8,24, 한남동,"    10,000",        90,(682-11),74.95,682-11,11170,3
2003,2021,8,28, 한남동,"    10,000",        90,(682-11),74.95,682-11,11170,3
1999,2021,8,28, 한남동,"    73,500",         0,CHESRER 빌,136.12,657-28,11170,3
1990,2021,8,18, 동빙고동,"    18,000",         0,(147-0),53.13,147,11170,1
2018,2021,8,18, 동빙고동,"    65,000",         0,프리젠카운티,53.58,1-76,11170,1
2018,2021,8,18, 동빙고동,"    65,000",         0,프리젠카운티,53.58,1-76,11170,1
2009,2021,8,18, 서빙고동,"    45,000",         0,(198-1),61.19,198-1,11170,4
2017,2021,8,30, 서빙고동,"    30,500",         0,용산파크빌라,41.07,4-140,11170,5
2004,2021,8,12, 보광동,"    18,000",         0,(8-5),70.74,8-5,11170,4
1996,2021,8,13, 보광동,"     3,500",        30,은하빌라,28.88,399-2,11170,3
